-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/admin/.gradle/caches/transforms-4/dacf6c1252416023d294b849f0dd55cb/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/admin/.gradle/caches/transforms-4/6e8d8ca7d2f55c49ba4a34edf534a5ff/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/admin/.gradle/caches/transforms-4/9a0697f0db33b531ef258bac2e2d9be6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-4/a09dba29bd1e9ba2e55f4834a3605f8b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-4/141dddec0b348533de45bfc4aca85f0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/admin/.gradle/caches/transforms-4/913cb885350de4b80f3dac20956fa4b1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/admin/.gradle/caches/transforms-4/8f7d2d6b5293b868c25b81012513124d/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] /Users/admin/.gradle/caches/transforms-4/7fd1c59608cbaddced55eb13d9c75284/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [:shopify_flash-list] /Users/admin/Desktop/csprivate/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/admin/.gradle/caches/transforms-4/343a92d57e39579716463ab6d7a96998/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/admin/.gradle/caches/transforms-4/ecc345555b5cce0aaec658a727d67eac/transformed/jetified-hermes-android-0.74.1-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-4/d361bdaf4d6a6b1b6a7abdde6618495a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
